iter	Passed	Remaining
330	409	827
331	409	824
332	410	823
333	411	821
334	412	818
335	413	816
336	413	814
337	414	812
338	415	810
339	416	808
340	417	806
341	418	804
342	418	801
343	419	799
344	419	797
345	420	794
346	421	792
347	421	790
348	422	788
349	423	785
350	423	783
351	424	781
352	425	779
353	426	777
354	426	775
355	427	773
356	428	771
357	428	768
358	429	767
359	430	765
360	431	763
361	432	762
362	433	760
363	433	758
364	434	755
365	435	753
366	435	751
367	436	749
368	437	747
369	437	745
370	438	743
371	439	741
372	440	739
373	440	738
374	441	736
375	442	734
376	442	731
377	443	730
378	444	728
379	445	727
380	446	725
381	447	723
382	447	721
383	448	719
384	449	717
385	449	715
386	450	713
387	451	711
388	451	709
389	452	707
390	452	705
391	453	703
392	454	701
393	455	700
394	455	698
395	456	696
396	457	694
397	457	692
398	458	691
399	459	689
400	460	688
401	461	686
402	462	684
403	462	682
404	463	680
405	463	678
406	464	677
407	465	675
408	465	673
409	466	671
410	467	669
411	467	667
412	468	665
413	469	664
414	469	662
415	470	660
416	471	658
417	471	657
418	472	655
419	473	653
420	473	651
421	474	650
422	475	648
423	476	647
424	477	646
425	478	644
426	478	642
427	479	640
428	480	639
429	480	637
430	481	635
431	482	633
432	482	632
433	483	630
434	484	629
435	485	627
436	485	625
437	486	624
438	487	622
439	488	621
440	489	619
441	490	618
442	490	617
443	491	615
444	492	613
445	492	612
446	493	610
447	494	608
448	494	607
449	495	605
450	496	603
451	496	602
452	497	600
453	498	599
454	499	597
455	499	596
456	500	594
457	501	593
458	501	591
459	502	590
460	503	588
461	504	588
462	505	586
463	506	585
464	507	583
465	507	581
466	508	580
467	508	578
468	509	576
469	510	575
470	510	573
471	511	572
472	512	570
473	513	569
474	514	568
475	514	566
476	515	565
477	516	563
478	516	562
479	517	560
480	518	559
481	519	558
482	521	557
483	521	556
484	522	554
485	523	553
486	523	551
487	524	550
488	524	548
489	525	546
490	526	545
491	526	543
492	527	542
493	528	540
494	528	539
495	529	538
496	530	536
497	530	535
498	531	534
499	532	532
500	533	531
501	534	530
502	535	528
503	535	527
504	536	526
505	537	524
506	538	523
507	539	522
508	539	520
509	540	519
510	541	518
511	542	516
512	543	515
513	543	514
514	544	512
515	545	511
516	546	510
517	546	508
518	547	507
519	548	506
520	549	505
521	550	503
522	550	502
523	551	500
524	552	499
525	552	498
526	553	496
527	554	495
528	554	493
529	555	492
530	556	491
531	557	490
532	557	488
533	558	487
534	559	486
535	560	484
536	560	483
537	561	482
538	562	480
539	562	479
540	563	478
541	565	477
542	565	476
543	566	474
544	567	473
545	567	472
546	568	470
547	569	469
548	569	468
549	570	466
550	571	465
551	572	464
552	572	463
553	573	461
554	574	460
555	574	459
556	575	457
557	576	456
558	577	455
559	578	454
560	579	453
561	579	451
562	580	450
563	581	449
564	581	448
565	582	446
566	583	445
567	584	444
568	584	442
569	585	441
570	586	440
571	587	439
572	587	438
573	588	436
574	589	435
575	590	434
576	591	433
577	592	432
578	593	431
579	594	430
580	595	429
581	595	428
582	596	426
583	597	425
584	598	424
585	598	423
586	599	422
587	600	420
588	601	419
589	602	418
590	603	417
591	603	416
592	604	415
593	605	413
594	606	412
595	606	411
596	607	410
597	608	408
598	609	407
599	609	406
600	610	405
601	611	404
602	612	403
603	613	402
604	614	401
605	615	399
606	616	398
607	616	397
608	617	396
609	618	395
610	618	393
611	619	392
612	620	391
613	621	390
614	622	389
615	622	388
616	623	387
617	624	385
618	624	384
619	625	383
620	625	382
621	626	380
622	627	379
623	628	378
624	628	377
625	629	375
626	629	374
627	630	373
628	631	372
629	631	371
630	632	369
631	633	368
632	633	367
633	634	366
634	635	365
635	635	363
636	636	362
637	637	361
638	638	360
639	638	359
640	639	358
641	640	356
642	640	355
643	641	354
644	642	353
645	642	352
646	643	351
647	644	349
648	645	348
649	645	347
650	646	346
651	647	345
652	648	344
653	648	343
654	649	342
655	650	341
656	651	340
657	652	339
658	653	338
659	654	337
660	655	336
661	655	334
662	656	333
663	657	332
664	657	331
665	658	330
666	659	329
667	660	328
668	661	327
669	661	326
670	662	324
671	663	323
672	664	322
673	664	321
674	665	320
675	666	319
676	667	318
677	668	317
678	668	316
679	669	315
680	670	313
681	670	312
682	671	311
683	672	310
684	672	309
685	673	308
686	674	307
687	674	306
688	675	304
689	676	303
690	677	302
691	677	301
692	678	300
693	679	299
694	680	298
695	681	297
696	681	296
697	682	295
698	682	294
699	683	292
700	683	291
701	684	290
702	685	289
703	685	288
704	686	287
705	686	286
706	687	284
707	688	283
708	688	282
709	689	281
710	690	280
711	690	279
712	691	278
713	692	277
714	692	276
715	693	275
716	694	274
717	694	272
718	695	271
719	696	270
720	696	269
721	697	268
722	698	267
723	699	266
724	700	265
725	701	264
726	702	263
727	702	262
728	703	261
729	704	260
730	704	259
731	705	258
732	706	257
733	706	256
734	707	255
735	707	253
736	708	252
737	709	251
738	709	250
739	710	249
740	711	248
741	711	247
742	712	246
743	713	245
744	714	244
745	714	243
746	715	242
747	715	241
748	716	240
749	716	238
750	717	237
751	718	236
752	718	235
753	719	234
754	720	233
755	720	232
756	721	231
757	722	230
758	723	229
759	724	228
760	724	227
761	725	226
762	725	225
763	726	224
764	726	223
765	727	222
766	727	221
767	728	220
768	728	218
769	729	217
770	730	216
771	730	215
772	731	214
773	731	213
774	732	212
775	732	211
776	733	210
777	734	209
778	735	208
779	735	207
780	736	206
781	736	205
782	737	204
783	739	203
784	740	202
785	741	201
786	742	201
787	743	200
788	744	199
789	745	198
790	746	197
791	747	196
792	749	195
793	749	194
794	750	193
795	750	192
796	751	191
797	752	190
798	752	189
799	753	188
800	754	187
801	755	186
802	756	185
803	756	184
804	757	183
805	757	182
806	758	181
807	758	180
808	759	179
809	759	178
810	760	177
811	760	176
812	761	175
813	762	174
814	763	173
815	763	172
816	764	171
817	764	170
818	765	169
819	766	168
820	766	167
821	767	166
822	768	165
823	768	164
824	769	163
825	770	162
826	771	161
827	772	160
828	772	159
829	773	158
830	773	157
831	774	156
832	774	155
833	775	154
834	776	153
835	776	152
836	777	151
837	778	150
838	778	149
839	779	148
840	780	147
841	780	146
842	781	145
843	782	144
844	782	143
845	783	142
846	783	141
847	784	140
848	784	139
849	785	138
850	786	137
851	786	136
852	787	135
853	787	134
854	788	133
855	788	132
856	789	131
857	789	130
858	790	129
859	791	128
860	791	127
861	792	126
862	793	125
863	794	125
864	794	124
865	795	123
866	795	122
867	796	121
868	797	120
869	797	119
870	798	118
871	798	117
872	799	116
873	799	115
874	800	114
875	800	113
876	801	112
877	802	111
878	802	110
879	803	109
880	803	108
881	804	107
882	804	106
883	805	105
884	806	104
885	807	103
886	808	102
887	808	101
888	809	101
889	809	100
890	810	99
891	810	98
892	811	97
893	811	96
894	812	95
895	812	94
896	813	93
897	813	92
898	814	91
899	815	90
900	815	89
901	816	88
902	816	87
903	817	86
904	817	85
905	818	84
906	818	83
907	819	83
908	820	82
909	820	81
910	821	80
911	822	79
912	822	78
913	823	77
914	824	76
915	824	75
916	825	74
917	825	73
918	826	72
919	826	71
920	827	70
921	827	70
922	828	69
923	829	68
924	829	67
925	830	66
926	830	65
927	831	64
928	831	63
929	832	62
930	832	61
931	833	60
932	834	59
933	834	58
934	835	58
935	835	57
936	836	56
937	837	55
938	838	54
939	838	53
940	839	52
941	839	51
942	840	50
943	840	49
944	841	48
945	842	48
946	842	47
947	843	46
948	843	45
949	844	44
950	844	43
951	845	42
952	845	41
953	846	40
954	847	39
955	847	39
956	848	38
957	849	37
958	849	36
959	850	35
960	850	34
961	851	33
962	852	32
963	852	31
964	853	30
965	853	30
966	854	29
967	855	28
968	855	27
969	856	26
970	857	25
971	857	24
972	858	23
973	859	22
974	859	22
975	860	21
976	860	20
977	861	19
978	861	18
979	862	17
980	863	16
981	863	15
982	864	14
983	864	14
984	865	13
985	866	12
986	867	11
987	867	10
988	868	9
989	868	8
990	869	7
991	869	7
992	870	6
993	871	5
994	871	4
995	872	3
996	872	2
997	873	1
998	874	0
999	874	0
